;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x481D0000  	18461
0x0008	0x48150000  	18453
0x000C	0x48150000  	18453
0x0010	0x48150000  	18453
0x0014	0x48150000  	18453
0x0018	0x48150000  	18453
0x001C	0x48150000  	18453
0x0020	0x48150000  	18453
0x0024	0x48150000  	18453
0x0028	0x48150000  	18453
0x002C	0x48150000  	18453
0x0030	0x48150000  	18453
0x0034	0x48150000  	18453
0x0038	0x48150000  	18453
0x003C	0x48150000  	18453
0x0040	0x48150000  	18453
0x0044	0x48150000  	18453
0x0048	0x48150000  	18453
0x004C	0x48150000  	18453
0x0050	0x48150000  	18453
0x0054	0x48150000  	18453
0x0058	0x48150000  	18453
0x005C	0x48150000  	18453
0x0060	0x48150000  	18453
0x0064	0x48150000  	18453
0x0068	0x48150000  	18453
0x006C	0x48150000  	18453
0x0070	0x48150000  	18453
0x0074	0x48150000  	18453
0x0078	0x48150000  	18453
0x007C	0x48150000  	18453
0x0080	0x48150000  	18453
0x0084	0x48150000  	18453
0x0088	0x48150000  	18453
0x008C	0x48150000  	18453
0x0090	0x48150000  	18453
0x0094	0x48150000  	18453
0x0098	0x48150000  	18453
0x009C	0x48150000  	18453
0x00A0	0x48150000  	18453
0x00A4	0x48150000  	18453
0x00A8	0x48150000  	18453
0x00AC	0x48150000  	18453
0x00B0	0x48150000  	18453
0x00B4	0x48150000  	18453
0x00B8	0x48150000  	18453
0x00BC	0x48150000  	18453
0x00C0	0x48150000  	18453
0x00C4	0x48150000  	18453
0x00C8	0x48150000  	18453
0x00CC	0x48150000  	18453
0x00D0	0x48150000  	18453
0x00D4	0x48150000  	18453
0x00D8	0x48150000  	18453
0x00DC	0x48150000  	18453
0x00E0	0x48150000  	18453
0x00E4	0x48150000  	18453
0x00E8	0x48150000  	18453
0x00EC	0x48150000  	18453
0x00F0	0x48150000  	18453
0x00F4	0x48150000  	18453
0x00F8	0x48150000  	18453
0x00FC	0x48150000  	18453
0x0100	0x48150000  	18453
0x0104	0x48150000  	18453
0x0108	0x48150000  	18453
0x010C	0x48150000  	18453
0x0110	0x48150000  	18453
0x0114	0x48150000  	18453
0x0118	0x48150000  	18453
0x011C	0x48150000  	18453
0x0120	0x48150000  	18453
0x0124	0x48150000  	18453
0x0128	0x48150000  	18453
0x012C	0x48150000  	18453
0x0130	0x48150000  	18453
0x0134	0x48150000  	18453
0x0138	0x48150000  	18453
0x013C	0x48150000  	18453
0x0140	0x48150000  	18453
0x0144	0x48150000  	18453
0x0148	0x48150000  	18453
0x014C	0x48150000  	18453
; end of ____SysVT
_main:
;Click_IR_Grid2_STM.c, 82 :: 		void main()
0x481C	0xF000F80E  BL	18492
0x4820	0xF000FDB8  BL	21396
0x4824	0xF7FFFFEC  BL	18432
0x4828	0xF000FD74  BL	21268
;Click_IR_Grid2_STM.c, 84 :: 		systemInit();
0x482C	0xF7FFFF28  BL	_systemInit+0
;Click_IR_Grid2_STM.c, 85 :: 		applicationInit();
0x4830	0xF7FFFF4C  BL	_applicationInit+0
;Click_IR_Grid2_STM.c, 87 :: 		while (1)
L_main10:
;Click_IR_Grid2_STM.c, 89 :: 		applicationTask();
0x4834	0xF7FFFF64  BL	_applicationTask+0
;Click_IR_Grid2_STM.c, 90 :: 		}
0x4838	0xE7FC    B	L_main10
;Click_IR_Grid2_STM.c, 91 :: 		}
L_end_main:
L__main_end_loop:
0x483A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x47EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x47EE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x47F2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x47F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x47FA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x47FC	0xB001    ADD	SP, SP, #4
0x47FE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x4644	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x4646	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x464A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x464E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x4652	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x4654	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x4658	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x465A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x465C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x465E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x4662	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x4666	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x4668	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x466C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x466E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x4670	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x4674	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x4678	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x467A	0xB001    ADD	SP, SP, #4
0x467C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IR_Grid2_STM.c, 39 :: 		void systemInit()
0x4680	0xB081    SUB	SP, SP, #4
0x4682	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid2_STM.c, 41 :: 		Delay_80us();
0x4686	0xF7FFFF63  BL	_Delay_80us+0
;Click_IR_Grid2_STM.c, 42 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRGRID2_I2C_CFG[0] );
0x468A	0x480E    LDR	R0, [PC, #56]
0x468C	0x4601    MOV	R1, R0
0x468E	0x2000    MOVS	R0, #0
0x4690	0xF7FFFF46  BL	_mikrobus_i2cInit+0
;Click_IR_Grid2_STM.c, 43 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x4694	0xF44F31E1  MOV	R1, #115200
0x4698	0x2020    MOVS	R0, #32
0x469A	0xF7FFFDB1  BL	_mikrobus_logInit+0
;Click_IR_Grid2_STM.c, 44 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x469E	0x480A    LDR	R0, [PC, #40]
0x46A0	0x2102    MOVS	R1, #2
0x46A2	0xF7FFFF61  BL	_mikrobus_logWrite+0
;Click_IR_Grid2_STM.c, 45 :: 		Delay_ms( 100 );
0x46A6	0xF644777F  MOVW	R7, #20351
0x46AA	0xF2C00712  MOVT	R7, #18
0x46AE	0xBF00    NOP
0x46B0	0xBF00    NOP
L_systemInit0:
0x46B2	0x1E7F    SUBS	R7, R7, #1
0x46B4	0xD1FD    BNE	L_systemInit0
0x46B6	0xBF00    NOP
0x46B8	0xBF00    NOP
0x46BA	0xBF00    NOP
;Click_IR_Grid2_STM.c, 46 :: 		}
L_end_systemInit:
0x46BC	0xF8DDE000  LDR	LR, [SP, #0]
0x46C0	0xB001    ADD	SP, SP, #4
0x46C2	0x4770    BX	LR
0x46C4	0x3F9C0000  	__IRGRID2_I2C_CFG+0
0x46C8	0x001A2000  	?lstr1_Click_IR_Grid2_STM+0
; end of _systemInit
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x4550	0xF24037A7  MOVW	R7, #935
0x4554	0xF2C00700  MOVT	R7, #0
L_Delay_80us8:
0x4558	0x1E7F    SUBS	R7, R7, #1
0x455A	0xD1FD    BNE	L_Delay_80us8
0x455C	0xBF00    NOP
0x455E	0xBF00    NOP
0x4560	0xBF00    NOP
0x4562	0xBF00    NOP
0x4564	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x4566	0x4770    BX	LR
; end of _Delay_80us
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x4520	0xB081    SUB	SP, SP, #4
0x4522	0xF8CDE000  STR	LR, [SP, #0]
0x4526	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x4528	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x452A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x452C	0xF7FFFD44  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x4530	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x4532	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x4534	0xF7FFFD60  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x4538	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x453A	0x2001    MOVS	R0, #1
0x453C	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x453E	0x2800    CMP	R0, #0
0x4540	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x4542	0x2801    CMP	R0, #1
0x4544	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x4546	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x4548	0xF8DDE000  LDR	LR, [SP, #0]
0x454C	0xB001    ADD	SP, SP, #4
0x454E	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x3FB8	0xB081    SUB	SP, SP, #4
0x3FBA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x3FBE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x3FC0	0x4608    MOV	R0, R1
0x3FC2	0x4904    LDR	R1, [PC, #16]
0x3FC4	0xF7FFF8FC  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x3FC8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x3FCA	0xF8DDE000  LDR	LR, [SP, #0]
0x3FCE	0xB001    ADD	SP, SP, #4
0x3FD0	0x4770    BX	LR
0x3FD2	0xBF00    NOP
0x3FD4	0x50900000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x31C0	0xB081    SUB	SP, SP, #4
0x31C2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x31C6	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x31C8	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x31CA	0x4803    LDR	R0, [PC, #12]
0x31CC	0xF7FEFD46  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x31D0	0xF8DDE000  LDR	LR, [SP, #0]
0x31D4	0xB001    ADD	SP, SP, #4
0x31D6	0x4770    BX	LR
0x31D8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1C5C	0xB088    SUB	SP, SP, #32
0x1C5E	0xF8CDE000  STR	LR, [SP, #0]
0x1C62	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1C64	0x4B55    LDR	R3, [PC, #340]
0x1C66	0x4298    CMP	R0, R3
0x1C68	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x1C6A	0x2401    MOVS	R4, #1
0x1C6C	0xB264    SXTB	R4, R4
0x1C6E	0x4B54    LDR	R3, [PC, #336]
0x1C70	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x1C72	0x4C54    LDR	R4, [PC, #336]
0x1C74	0x4B54    LDR	R3, [PC, #336]
