;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x447D0000  	17533
0x0008	0x44350000  	17461
0x000C	0x44350000  	17461
0x0010	0x44350000  	17461
0x0014	0x44350000  	17461
0x0018	0x44350000  	17461
0x001C	0x44350000  	17461
0x0020	0x44350000  	17461
0x0024	0x44350000  	17461
0x0028	0x44350000  	17461
0x002C	0x44350000  	17461
0x0030	0x44350000  	17461
0x0034	0x44350000  	17461
0x0038	0x44350000  	17461
0x003C	0x44350000  	17461
0x0040	0x44350000  	17461
0x0044	0x44350000  	17461
0x0048	0x44350000  	17461
0x004C	0x44350000  	17461
0x0050	0x44350000  	17461
0x0054	0x44350000  	17461
0x0058	0x44350000  	17461
0x005C	0x44350000  	17461
0x0060	0x44350000  	17461
0x0064	0x44350000  	17461
0x0068	0x44350000  	17461
0x006C	0x44350000  	17461
0x0070	0x44350000  	17461
0x0074	0x44350000  	17461
0x0078	0x44350000  	17461
0x007C	0x44350000  	17461
0x0080	0x44350000  	17461
0x0084	0x44350000  	17461
0x0088	0x44350000  	17461
0x008C	0x44350000  	17461
0x0090	0x44350000  	17461
0x0094	0x44350000  	17461
0x0098	0x44350000  	17461
0x009C	0x44350000  	17461
0x00A0	0x44350000  	17461
0x00A4	0x44350000  	17461
0x00A8	0x44350000  	17461
0x00AC	0x44350000  	17461
0x00B0	0x44350000  	17461
0x00B4	0x44350000  	17461
0x00B8	0x44350000  	17461
0x00BC	0x44350000  	17461
0x00C0	0x44350000  	17461
0x00C4	0x44350000  	17461
0x00C8	0x44350000  	17461
0x00CC	0x44350000  	17461
0x00D0	0x44350000  	17461
0x00D4	0x44350000  	17461
0x00D8	0x44350000  	17461
0x00DC	0x44350000  	17461
0x00E0	0x44350000  	17461
0x00E4	0x44350000  	17461
0x00E8	0x44350000  	17461
0x00EC	0x44350000  	17461
0x00F0	0x44350000  	17461
0x00F4	0x44350000  	17461
0x00F8	0x44350000  	17461
0x00FC	0x44350000  	17461
0x0100	0x44350000  	17461
0x0104	0x44350000  	17461
0x0108	0x44350000  	17461
0x010C	0x44350000  	17461
0x0110	0x44350000  	17461
0x0114	0x44350000  	17461
0x0118	0x44350000  	17461
0x011C	0x44350000  	17461
0x0120	0x44350000  	17461
0x0124	0x44350000  	17461
0x0128	0x44350000  	17461
0x012C	0x44350000  	17461
0x0130	0x44350000  	17461
0x0134	0x44350000  	17461
0x0138	0x44350000  	17461
0x013C	0x44350000  	17461
0x0140	0x44350000  	17461
0x0144	0x44350000  	17461
0x0148	0x44350000  	17461
0x014C	0x44350000  	17461
0x0150	0x44350000  	17461
0x0154	0x44350000  	17461
0x0158	0x44350000  	17461
0x015C	0x44350000  	17461
0x0160	0x44350000  	17461
0x0164	0x44350000  	17461
0x0168	0x44350000  	17461
0x016C	0x44350000  	17461
0x0170	0x44350000  	17461
0x0174	0x44350000  	17461
0x0178	0x44350000  	17461
0x017C	0x44350000  	17461
0x0180	0x44350000  	17461
0x0184	0x44350000  	17461
0x0188	0x44350000  	17461
0x018C	0x44350000  	17461
0x0190	0x44350000  	17461
0x0194	0x44350000  	17461
; end of ____SysVT
_main:
;Click_IR_Grid2_KINETIS.c, 78 :: 		void main()
0x447C	0xF000F810  BL	17568
0x4480	0xF7FFFFDC  BL	17468
0x4484	0xF001F868  BL	21848
0x4488	0xF7FFFFEE  BL	17512
0x448C	0xF001F824  BL	21720
;Click_IR_Grid2_KINETIS.c, 80 :: 		systemInit();
0x4490	0xF7FFFEFA  BL	_systemInit+0
;Click_IR_Grid2_KINETIS.c, 81 :: 		applicationInit();
0x4494	0xF7FFFF1E  BL	_applicationInit+0
;Click_IR_Grid2_KINETIS.c, 83 :: 		while (1)
L_main10:
;Click_IR_Grid2_KINETIS.c, 85 :: 		applicationTask();
0x4498	0xF7FFFF36  BL	_applicationTask+0
;Click_IR_Grid2_KINETIS.c, 86 :: 		}
0x449C	0xE7FC    B	L_main10
;Click_IR_Grid2_KINETIS.c, 87 :: 		}
L_end_main:
L__main_end_loop:
0x449E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x4274	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x4276	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x427A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x427E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x4282	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x4284	0xB001    ADD	SP, SP, #4
0x4286	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x43F8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x43FA	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x43FE	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x4402	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x4406	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x4408	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x440C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x440E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x4410	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x4412	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x4416	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x441A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x441C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x4420	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x4422	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x4424	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x4428	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x442C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x442E	0xB001    ADD	SP, SP, #4
0x4430	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IR_Grid2_KINETIS.c, 35 :: 		void systemInit()
0x4288	0xB081    SUB	SP, SP, #4
0x428A	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid2_KINETIS.c, 37 :: 		Delay_80us();
0x428E	0xF7FFFFE5  BL	_Delay_80us+0
;Click_IR_Grid2_KINETIS.c, 38 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRGRID2_I2C_CFG[0] );
0x4292	0x480E    LDR	R0, [PC, #56]
0x4294	0x4601    MOV	R1, R0
0x4296	0x2000    MOVS	R0, #0
0x4298	0xF7FFFE46  BL	_mikrobus_i2cInit+0
;Click_IR_Grid2_KINETIS.c, 39 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x429C	0xF2425180  MOVW	R1, #9600
0x42A0	0x2010    MOVS	R0, #16
0x42A2	0xF7FFFFA5  BL	_mikrobus_logInit+0
;Click_IR_Grid2_KINETIS.c, 40 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x42A6	0x480A    LDR	R0, [PC, #40]
0x42A8	0x2102    MOVS	R1, #2
0x42AA	0xF7FFFF69  BL	_mikrobus_logWrite+0
;Click_IR_Grid2_KINETIS.c, 41 :: 		Delay_ms( 100 );
0x42AE	0xF64007FE  MOVW	R7, #2302
0x42B2	0xF2C0073D  MOVT	R7, #61
0x42B6	0xBF00    NOP
0x42B8	0xBF00    NOP
L_systemInit0:
0x42BA	0x1E7F    SUBS	R7, R7, #1
0x42BC	0xD1FD    BNE	L_systemInit0
0x42BE	0xBF00    NOP
0x42C0	0xBF00    NOP
0x42C2	0xBF00    NOP
;Click_IR_Grid2_KINETIS.c, 42 :: 		}
L_end_systemInit:
0x42C4	0xF8DDE000  LDR	LR, [SP, #0]
0x42C8	0xB001    ADD	SP, SP, #4
0x42CA	0x4770    BX	LR
0x42CC	0x54D40000  	__IRGRID2_I2C_CFG+0
0x42D0	0x001A1FFF  	?lstr1_Click_IR_Grid2_KINETIS+0
; end of _systemInit
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x425C	0xF640472E  MOVW	R7, #3118
0x4260	0xF2C00700  MOVT	R7, #0
0x4264	0xBF00    NOP
0x4266	0xBF00    NOP
L_Delay_80us8:
0x4268	0x1E7F    SUBS	R7, R7, #1
0x426A	0xD1FD    BNE	L_Delay_80us8
0x426C	0xBF00    NOP
0x426E	0xBF00    NOP
0x4270	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x4272	0x4770    BX	LR
; end of _Delay_80us
_mikrobus_i2cInit:
;docking_station_HEXIWEAR.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3F28	0xB081    SUB	SP, SP, #4
0x3F2A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 223 :: 		switch( bus )
0x3F2E	0xE00D    B	L_mikrobus_i2cInit123
; bus end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit125:
0x3F30	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x3F32	0xF7FFF9BB  BL	docking_station_HEXIWEAR__i2cInit_1+0
0x3F36	0xE010    B	L_end_mikrobus_i2cInit
;docking_station_HEXIWEAR.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit126:
; cfg start address is: 4 (R1)
0x3F38	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x3F3A	0xF7FFFF8B  BL	docking_station_HEXIWEAR__i2cInit_2+0
0x3F3E	0xE00C    B	L_end_mikrobus_i2cInit
;docking_station_HEXIWEAR.c, 232 :: 		case _MIKROBUS3 : return _i2cInit_3( cfg );
L_mikrobus_i2cInit127:
; cfg start address is: 4 (R1)
0x3F40	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x3F42	0xF7FFFF97  BL	docking_station_HEXIWEAR__i2cInit_3+0
0x3F46	0xE008    B	L_end_mikrobus_i2cInit
;docking_station_HEXIWEAR.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit128:
0x3F48	0x2001    MOVS	R0, #1
0x3F4A	0xE006    B	L_end_mikrobus_i2cInit
;docking_station_HEXIWEAR.c, 244 :: 		}
L_mikrobus_i2cInit123:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3F4C	0x2800    CMP	R0, #0
0x3F4E	0xD0EF    BEQ	L_mikrobus_i2cInit125
0x3F50	0x2801    CMP	R0, #1
0x3F52	0xD0F1    BEQ	L_mikrobus_i2cInit126
0x3F54	0x2802    CMP	R0, #2
0x3F56	0xD0F3    BEQ	L_mikrobus_i2cInit127
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x3F58	0xE7F6    B	L_mikrobus_i2cInit128
;docking_station_HEXIWEAR.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0x3F5A	0xF8DDE000  LDR	LR, [SP, #0]
0x3F5E	0xB001    ADD	SP, SP, #4
0x3F60	0x4770    BX	LR
; end of _mikrobus_i2cInit
docking_station_HEXIWEAR__i2cInit_1:
;__ds_hexi_i2c.c, 36 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x32AC	0xB081    SUB	SP, SP, #4
0x32AE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_i2c.c, 38 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x32B2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x32B4	0x4608    MOV	R0, R1
0x32B6	0x4904    LDR	R1, [PC, #16]
0x32B8	0xF7FEFD6C  BL	_I2C0_Init_Advanced+0
;__ds_hexi_i2c.c, 39 :: 		return _MIKROBUS_OK;
0x32BC	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_i2c.c, 40 :: 		}
L_end__i2cInit_1:
0x32BE	0xF8DDE000  LDR	LR, [SP, #0]
0x32C2	0xB001    ADD	SP, SP, #4
0x32C4	0x4770    BX	LR
0x32C6	0xBF00    NOP
0x32C8	0x53440000  	__GPIO_Module_I2C0_PD8_9+0
; end of docking_station_HEXIWEAR__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 591 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1D94	0xB081    SUB	SP, SP, #4
0x1D96	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 592 :: 		
0x1D9A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1D9C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1D9E	0x4803    LDR	R0, [PC, #12]
0x1DA0	0xF7FFFD36  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 593 :: 		
L_end_I2C0_Init_Advanced:
0x1DA4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DA8	0xB001    ADD	SP, SP, #4
0x1DAA	0x4770    BX	LR
0x1DAC	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 788 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1810	0xB08A    SUB	SP, SP, #40
0x1812	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 796 :: 		
0x1816	0x4B50    LDR	R3, [PC, #320]
0x1818	0x4298    CMP	R0, R3
0x181A	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced102
;__Lib_I2C_012.c, 797 :: 		
0x181C	0x2400    MOVS	R4, #0
0x181E	0x4B4F    LDR	R3, [PC, #316]
0x1820	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 798 :: 		
0x1822	0x2401    MOVS	R4, #1
0x1824	0xB264    SXTB	R4, R4
0x1826	0x4B4E    LDR	R3, [PC, #312]
0x1828	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 799 :: 		
0x182A	0x4C4E    LDR	R4, [PC, #312]
0x182C	0x4B4E    LDR	R3, [PC, #312]
0x182E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 800 :: 		
0x1830	0x4C4E    LDR	R4, [PC, #312]
0x1832	0x4B4F    LDR	R3, [PC, #316]
0x1834	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 801 :: 		
0x1836	0x4C4F    LDR	R4, [PC, #316]
0x1838	0x4B4F    LDR	R3, [PC, #316]
0x183A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 802 :: 		
0x183C	0xE026    B	L___Lib_I2C_012_I2Cx_Init_Advanced103
L___Lib_I2C_012_I2Cx_Init_Advanced102:
;__Lib_I2C_012.c, 803 :: 		
0x183E	0x4B4F    LDR	R3, [PC, #316]
0x1840	0x4298    CMP	R0, R3
0x1842	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced104
;__Lib_I2C_012.c, 804 :: 		
0x1844	0x2400    MOVS	R4, #0
0x1846	0x4B4E    LDR	R3, [PC, #312]
0x1848	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 805 :: 		
0x184A	0x2401    MOVS	R4, #1
0x184C	0xB264    SXTB	R4, R4
0x184E	0x4B4D    LDR	R3, [PC, #308]
0x1850	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 806 :: 		
0x1852	0x4C4D    LDR	R4, [PC, #308]
0x1854	0x4B44    LDR	R3, [PC, #272]
0x1856	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 807 :: 		
0x1858	0x4C4C    LDR	R4, [PC, #304]
0x185A	0x4B45    LDR	R3, [PC, #276]
0x185C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 808 :: 		
0x185E	0x4C4C    LDR	R4, [PC, #304]
0x1860	0x4B45    LDR	R3, [PC, #276]
0x1862	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 809 :: 		
0x1864	0xE012    B	L___Lib_I2C_012_I2Cx_Init_Advanced105
L___Lib_I2C_012_I2Cx_Init_Advanced104:
;__Lib_I2C_012.c, 810 :: 		
0x1866	0x4B4B    LDR	R3, [PC, #300]
0x1868	0x4298    CMP	R0, R3
0x186A	0xD10F    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced106
;__Lib_I2C_012.c, 811 :: 		
0x186C	0x2400    MOVS	R4, #0
0x186E	0x4B4A    LDR	R3, [PC, #296]
0x1870	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 812 :: 		
0x1872	0x2401    MOVS	R4, #1
0x1874	0xB264    SXTB	R4, R4
0x1876	0x4B49    LDR	R3, [PC, #292]
0x1878	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 813 :: 		
0x187A	0x4C49    LDR	R4, [PC, #292]
0x187C	0x4B3A    LDR	R3, [PC, #232]
0x187E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 814 :: 		
0x1880	0x4C48    LDR	R4, [PC, #288]
0x1882	0x4B3B    LDR	R3, [PC, #236]
0x1884	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 815 :: 		
0x1886	0x4C48    LDR	R4, [PC, #288]
0x1888	0x4B3B    LDR	R3, [PC, #236]
0x188A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 816 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced106:
L___Lib_I2C_012_I2Cx_Init_Advanced105:
L___Lib_I2C_012_I2Cx_Init_Advanced103:
;__Lib_I2C_012.c, 818 :: 		
0x188C	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x188E	0x9002    STR	R0, [SP, #8]
0x1890	0x4610    MOV	R0, R2
0x1892	0xF7FFFE6D  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 820 :: 		
0x1896	0xAB06    ADD	R3, SP, #24
0x1898	0x4618    MOV	R0, R3
0x189A	0xF7FFFBF5  BL	_SIM_GetClocksFrequency+0
0x189E	0x9802    LDR	R0, [SP, #8]
0x18A0	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 821 :: 		
; bestError start address is: 36 (R9)
0x18A2	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 822 :: 		
; bestMult start address is: 28 (R7)
0x18A6	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 823 :: 		
; bestIcr start address is: 32 (R8)
0x18A8	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 825 :: 		
; mult start address is: 8 (R2)
0x18AC	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced107:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x18AE	0x2A02    CMP	R2, #2
0x18B0	0xD837    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced138
0x18B2	0xF1B90F00  CMP	R9, #0
0x18B6	0xD034    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced137
L___Lib_I2C_012_I2Cx_Init_Advanced136:
;__Lib_I2C_012.c, 827 :: 		
0x18B8	0x2301    MOVS	R3, #1
0x18BA	0xB21B    SXTH	R3, R3
0x18BC	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x18C0	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 829 :: 		
; i start address is: 24 (R6)
0x18C2	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced112:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x18C4	0x2E32    CMP	R6, #50
0x18C6	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced140
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 831 :: 		
; multiplier start address is: 20 (R5)
0x18C8	0x00F4    LSLS	R4, R6, #3
0x18CA	0x4B38    LDR	R3, [PC, #224]
0x18CC	0x191B    ADDS	R3, R3, R4
0x18CE	0x1D1B    ADDS	R3, R3, #4
0x18D0	0x681B    LDR	R3, [R3, #0]
0x18D2	0xFB05F403  MUL	R4, R5, R3
0x18D6	0x9B07    LDR	R3, [SP, #28]
0x18D8	0xFBB3F3F4  UDIV	R3, R3, R4
0x18DC	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 832 :: 		
0x18DE	0x4299    CMP	R1, R3
0x18E0	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced115
0x18E2	0x9B04    LDR	R3, [SP, #16]
0x18E4	0x1ACB    SUB	R3, R1, R3
0x18E6	0x9303    STR	R3, [SP, #12]
0x18E8	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced116
L___Lib_I2C_012_I2Cx_Init_Advanced115:
0x18EA	0x9B04    LDR	R3, [SP, #16]
0x18EC	0x1A5B    SUB	R3, R3, R1
0x18EE	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced116:
0x18F0	0x9B03    LDR	R3, [SP, #12]
0x18F2	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 834 :: 		
0x18F4	0x9B03    LDR	R3, [SP, #12]
0x18F6	0x454B    CMP	R3, R9
0x18F8	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced139
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 836 :: 		
0x18FA	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 837 :: 		
0x18FC	0x00F4    LSLS	R4, R6, #3
0x18FE	0x4B2B    LDR	R3, [PC, #172]
0x1900	0x191B    ADDS	R3, R3, R4
0x1902	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 838 :: 		
; bestError start address is: 16 (R4)
0x1906	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 840 :: 		
0x1908	0x9B05    LDR	R3, [SP, #20]
0x190A	0x2B00    CMP	R3, #0
0x190C	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x190E	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 841 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x1910	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
